level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	50	14	1325	1500	80	15	96.234756	Security
5	1	1	1	50	15	1417	1500	7	11	95.776917	1
5	1	1	1	50	16	1438	1498	9	13	96.524261	3
4	1	1	1	51	0	40	1525	1408	27	-1	
5	1	1	1	51	1	40	1539	43	13	82.380554	1.25
5	1	1	1	51	2	92	1540	60	12	52.606438	a24-25
5	1	1	1	51	3	184	1537	79	14	67.284767	ITENO6C
5	1	1	1	51	4	312	1537	100	14	96.280342	Networking
5	1	1	1	51	5	424	1537	8	11	96.280342	2
5	1	1	1	51	6	688	1532	9	14	96.949593	3
5	1	1	1	51	7	790	1531	45	14	93.961166	1.50
5	1	1	1	51	8	845	1532	59	12	62.343807	824-25
5	1	1	1	51	9	935	1530	78	14	85.522118	ITEN12C
5	1	1	1	51	10	1064	1532	69	14	96.475769	Systems
5	1	1	1	51	11	1144	1529	140	13	96.710487	Administration
5	1	1	1	51	12	1296	1528	29	12	95.951813	and
5	1	1	1	51	13	1439	1525	9	13	96.834953	3
4	1	1	1	52	0	40	1558	1134	21	-1	
5	1	1	1	52	1	40	1566	43	13	87.836258	1.50
5	1	1	1	52	2	93	1566	59	13	51.687107	424-25
5	1	1	1	52	3	184	1563	79	14	73.473694	ITENO8C
5	1	1	1	52	4	313	1564	68	15	96.803680	Systems
5	1	1	1	52	5	394	1563	109	15	95.662216	Integration
5	1	1	1	52	6	514	1562	30	13	95.662216	and
5	1	1	1	52	7	688	1560	9	13	97.004257	3
5	1	1	1	52	8	1063	1558	111	12	96.056862	Maintenance
4	1	1	1	53	0	313	1579	1134	24	-1	
5	1	1	1	53	1	313	1591	120	12	96.419548	Architecture
5	1	1	1	53	2	444	1591	8	11	96.935265	1
5	1	1	1	53	3	790	1586	44	13	91.468033	2.25
5	1	1	1	53	4	845	1587	59	12	66.032127	B24-25
5	1	1	1	53	5	934	1585	79	14	63.047249	RMCNO1C
5	1	1	1	53	6	1064	1584	79	13	96.464043	Research
5	1	1	1	53	7	1155	1584	69	12	95.620056	Methods
5	1	1	1	53	8	1236	1583	18	12	96.600288	in
5	1	1	1	53	9	1266	1582	89	15	96.672432	Computing
5	1	1	1	53	10	1439	1579	8	13	96.970108	3
4	1	1	1	54	0	41	1607	1413	26	-1	
5	1	1	1	54	1	41	1620	43	13	77.471962	1.25
5	1	1	1	54	2	94	1620	60	13	22.637596	a24-25
5	1	1	1	54	3	185	1617	80	14	22.637596	 PSTNO1E
5	1	1	1	54	4	315	1617	109	15	93.270790	Probability
5	1	1	1	54	5	435	1619	7	10	92.973366	&
5	1	1	1	54	6	455	1616	99	13	96.790596	Statistics
5	1	1	1	54	7	689	1614	8	13	96.966644	3
5	1	1	1	54	8	1438	1607	16	12	94.413986	21
4	1	1	1	55	0	688	1642	19	12	-1	
5	1	1	1	55	1	688	1642	19	12	83.858238	21
4	1	1	1	56	0	36	1701	1411	23	-1	
5	1	1	1	56	1	36	1705	699	19	28.131020	atts
5	1	1	1	56	2	626	1696	110	32	33.778526	*NOTHING
5	1	1	1	56	3	749	1696	94	32	93.264015	FOLLOWS
5	1	1	1	56	4	851	1703	8	11	76.899040	*
5	1	1	1	56	5	866	1703	6	11	52.412575	*
5	1	1	1	56	6	880	1701	567	14	14.853127	#8
4	1	1	1	57	0	44	1771	651	22	-1	
5	1	1	1	57	1	44	1777	70	16	96.417778	Total
5	1	1	1	57	2	131	1774	115	18	95.957436	credited
5	1	1	1	57	3	259	1773	70	16	96.655655	units
5	1	1	1	57	4	345	1773	28	15	96.104630	of
5	1	1	1	57	5	388	1772	140	16	96.585556	transferee
5	1	1	1	57	6	545	1771	150	21	0.000000	subject
5	1	1	1	57	7	642	1767	33	32	0.000000	(s)
5	1	1	1	57	8	685	1767	14	32	84.345337	:
4	1	1	1	58	0	45	1799	610	24	-1	
5	1	1	1	58	1	45	1807	70	16	96.305733	Total
5	1	1	1	58	2	130	1807	39	15	96.237679	No.
5	1	1	1	58	3	189	1805	27	16	96.470551	of
5	1	1	1	58	4	231	1803	114	17	96.150200	Academic
5	1	1	1	58	5	359	1802	70	16	95.758049	Units
5	1	1	1	58	6	444	1801	95	16	95.758049	Earned:
5	1	1	1	58	7	559	1799	96	20	96.765419	131/134
4	1	1	1	59	0	46	1828	610	25	-1	
5	1	1	1	59	1	46	1836	70	17	96.640503	Total
5	1	1	1	59	2	131	1837	38	14	96.518875	No.
5	1	1	1	59	3	189	1835	28	16	96.193405	of
5	1	1	1	59	4	231	1832	171	18	96.282959	Non-Academic
5	1	1	1	59	5	416	1831	70	16	96.941742	Units
5	1	1	1	59	6	501	1830	95	16	96.226768	Earned:
5	1	1	1	59	7	617	1828	39	20	96.459747	6/6
